document_type,role,permlevel,if_owner,apply_user_permissions,select,read,write,create,delete,submit,cancel,amend,report,export,import,share,print,email,set_user_permissions,mask,notes
Contract Progress Update,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive settlement/authority notes.
Contract Progress Update,Accounts Payable Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial/commercial fields.
Contract Progress Update,Contract Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Project/service progress.
Contract Progress Update,Contract Manager,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Operational obligations/narrative.
Contract Progress Update,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial/commercial fields.
Contract Progress Update,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read operational record.
Contract Progress Update,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read financial contract fields.
Contract Progress Update,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic/lock metadata.
Contract Progress Update,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read operational record.
Contract Variation,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read financial delta.
Contract Variation,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval note.
Contract Variation,Contract Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,No silent rewrite of contract.
Contract Variation,Contract Manager,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Narrative/support.
Contract Variation,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read variation/amendment.
Contract Variation,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial delta fields.
Contract Variation,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read variation/amendment.
Contract Variation,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read financial delta.
Contract Variation,Procurement Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,No silent rewrite of contract.
Contract Variation,Procurement Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Narrative/support.
Corporate Strategic Plan,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Corporate Strategic Plan,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Corporate Strategic Plan,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Corporate Strategic Plan,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Corporate Strategic Plan,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,No broad transactional edits.
Corporate Strategic Plan,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Defect NCR,Contract Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Supplier cannot edit internal defect finding.
Defect NCR,Contract Manager,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Observations and rectification narrative.
Defect NCR,Contract Manager,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive/escalation note.
Defect NCR,Inspection & Acceptance Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Supplier cannot edit internal defect finding.
Defect NCR,Inspection & Acceptance Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Observations and rectification narrative.
Defect NCR,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.; Read defect record.
Defects Liability Review,Contract Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Post-completion review.
Defects Liability Review,Inspection & Acceptance Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Post-completion review.
Defects Liability Review,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Delivery Receipt,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.; Read acceptance consequences.
Delivery Receipt,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive acceptance/exception note.
Delivery Receipt,Accounts Payable Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted qty / financial consequence.
Delivery Receipt,Contract Manager,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Delivery Receipt,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted qty / financial consequence.
Delivery Receipt,Inspection & Acceptance Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Controlled receipt evidence.
Delivery Receipt,Inspection & Acceptance Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Observations and defect notes.
Delivery Receipt,Inspection & Acceptance Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.; Accepted qty / financial consequence.
Delivery Receipt,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Delivery Receipt,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.; Read acceptance consequences.
Delivery Receipt,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fraud/forensic metadata.
Evaluation Committee,Evaluation Committee Chair,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Membership and appointments.
Evaluation Committee,Evaluation Committee Chair,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Committee-confidential assignments/readout/consensus.
Evaluation Committee,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Evaluation Committee,Internal Auditor,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read committee-confidential fields.
Evaluation Committee,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Evaluation Committee,Tender Committee Secretary,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Membership and appointments.
Evaluation Committee,Tender Committee Secretary,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Committee-confidential assignments/readout/consensus.
Evaluation Consensus Record,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Evaluation Consensus Record,Evaluation Committee Chair,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Consensus does not erase individual sheets.
Evaluation Consensus Record,Evaluation Committee Chair,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Committee-confidential assignments/readout/consensus.
Evaluation Consensus Record,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Evaluation Consensus Record,Internal Auditor,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read committee-confidential fields.
Evaluation Consensus Record,Tender Committee Secretary,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Consensus does not erase individual sheets.
Evaluation Consensus Record,Tender Committee Secretary,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Committee-confidential assignments/readout/consensus.
Evaluation Criterion Template,Evaluation Committee Chair,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Evaluation Criterion Template,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Evaluation Criterion Template,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Evaluation Criterion Template,Procurement Officer,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Template/master.
Evaluation Score Record,Evaluation Committee Chair,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Chair/secretary/auditor read.
Evaluation Score Record,Evaluation Committee Chair,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read confidential scoring.
Evaluation Score Record,Evaluation Committee Chair,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Consensus direction note; do not overwrite member evidence.
Evaluation Score Record,Evaluation Committee Member,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Criterion-level evidence.
Evaluation Score Record,Evaluation Committee Member,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Scores and confidential evaluation rationale.
Evaluation Score Record,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Chair/secretary/auditor read.
Evaluation Score Record,Internal Auditor,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read confidential scoring.
Evaluation Score Record,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic integrity metadata.
Evaluation Score Record,Tender Committee Secretary,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Chair/secretary/auditor read.
Evaluation Worksheet,Evaluation Committee Chair,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Chair/secretary/auditor read.
Evaluation Worksheet,Evaluation Committee Chair,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read confidential scoring.
Evaluation Worksheet,Evaluation Committee Chair,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Consensus direction note; do not overwrite member evidence.
Evaluation Worksheet,Evaluation Committee Member,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Member should not edit peer worksheet.
Evaluation Worksheet,Evaluation Committee Member,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Scores and confidential evaluation rationale.
Evaluation Worksheet,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Chair/secretary/auditor read.
Evaluation Worksheet,Internal Auditor,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read confidential scoring.
Evaluation Worksheet,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic integrity metadata.
Evaluation Worksheet,Tender Committee Secretary,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Chair/secretary/auditor read.
Evaluator Declaration,Evaluation Committee Chair,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Must exist before worksheets unlock.; Member owns declaration.
Evaluator Declaration,Evaluation Committee Chair,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Committee-confidential assignments/readout/consensus.
Evaluator Declaration,Evaluation Committee Member,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Must exist before worksheets unlock.; Member owns declaration.
Evaluator Declaration,Evaluation Committee Member,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Committee-confidential assignments/readout/consensus.
Evaluator Declaration,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Evaluator Declaration,Internal Auditor,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read committee-confidential fields.
Evaluator Declaration,Tender Committee Secretary,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Exception Register Entry,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Exception Register Entry,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Exception Register Entry,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval note.
Exception Register Entry,Finance/Budget Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Exception queue with elevated notes.
Exception Register Entry,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.
Exception Register Entry,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Exception Register Entry,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Exception Register Entry,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic metadata.
Final Performance Review,Contract Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Final supplier/contract outcome.
Final Performance Review,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Final Performance Review,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Funding Source,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Funding Source,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Funding Source,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Funding Source,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Funding Source,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Reference master.
Funding Source,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Inspection Report,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.; Read acceptance consequences.
Inspection Report,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive acceptance/exception note.
Inspection Report,Accounts Payable Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted qty / financial consequence.
Inspection Report,Contract Manager,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Inspection Report,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Inspection Report,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted qty / financial consequence.
Inspection Report,Inspection & Acceptance Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Acceptance/rejection evidence.
Inspection Report,Inspection & Acceptance Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Observations and defect notes.
Inspection Report,Inspection & Acceptance Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.; Accepted qty / financial consequence.
Inspection Report,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Inspection Report,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.; Read acceptance consequences.
Inspection Report,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fraud/forensic metadata.
Invoice Control Record,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Invoice Control Record,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Invoice Control Record,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval note.
Invoice Control Record,Accounts Payable Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Links invoices to acceptance.
Invoice Control Record,Accounts Payable Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.
Invoice Control Record,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Invoice Control Record,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Invoice Control Record,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Invoice Control Record,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic metadata.
National Development Plan,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
National Development Plan,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
National Development Plan,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
National Development Plan,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
National Development Plan,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,No department-level write once active.
National Development Plan,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
National Development Priority,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
National Development Priority,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
National Development Priority,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
National Development Priority,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
National Development Priority,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Reference child/master; read-heavy.
National Development Priority,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Payment Certificate,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Payment Certificate,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Payment Certificate,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval note.
Payment Certificate,Accounts Payable Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Most fields PL2+.
Payment Certificate,Accounts Payable Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.
Payment Certificate,Finance/Budget Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Most fields PL2+.
Payment Certificate,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.
Payment Certificate,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
