document_type,role,permlevel,if_owner,apply_user_permissions,select,read,write,create,delete,submit,cancel,amend,report,export,import,share,print,email,set_user_permissions,mask,notes
Payment Certificate,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Payment Certificate,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic metadata.
Post Qualification Check,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Post Qualification Check,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted fields.
Post Qualification Check,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive decision note.
Post Qualification Check,Evaluation Committee Chair,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Due diligence evidence.
Post Qualification Check,Evaluation Committee Chair,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial/legal/verification fields.
Post Qualification Check,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Post Qualification Check,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted fields.
Post Qualification Check,Procurement Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Due diligence evidence.
Post Qualification Check,Procurement Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial/legal/verification fields.
Procurement Plan,Accounting Officer,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Procurement Plan,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance control fields.
Procurement Plan,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval and publish notes.
Procurement Plan,Department Planning Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP header.
Procurement Plan,Finance/Budget Officer,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Procurement Plan,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget and reserve fields.
Procurement Plan,Head of Procurement,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP header.; Workflow action only; constrain by workflow state.
Procurement Plan,Head of Procurement,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval and publish notes.
Procurement Plan,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP header.
Procurement Plan,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance control fields.
Procurement Plan,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lock hash / forensic metadata.
Procurement Plan,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP header.
Procurement Plan,Procurement Planner,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,Publish/lock metadata restricted.
Procurement Plan,Procurement Planner,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget and reserve fields.
Procurement Plan Item,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance-sensitive fields.
Procurement Plan Item,Department Planning Officer,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,APP-linked amounts only in draft/revision.
Procurement Plan Item,Department Planning Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Technical rationale/specification.
Procurement Plan Item,Finance/Budget Officer,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Finance validation by workflow.
Procurement Plan Item,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget/funding fields.
Procurement Plan Item,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP line.
Procurement Plan Item,Head of Procurement,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Exception and approval commentary.
Procurement Plan Item,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP line.
Procurement Plan Item,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance-sensitive fields.
Procurement Plan Item,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read APP line.
Procurement Plan Item,Procurement Planner,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,APP-linked amounts only in draft/revision.
Procurement Plan Item,Procurement Planner,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Technical rationale/specification.
Procurement Plan Item,Procurement Planner,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget/funding fields.
Procurement Plan Revision,Accounting Officer,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Revision approval only.
Procurement Plan Revision,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive revision approval note.
Procurement Plan Revision,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read revision.
Procurement Plan Revision,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial deltas.
Procurement Plan Revision,Head of Procurement,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Revision approval only.
Procurement Plan Revision,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read revision.
Procurement Plan Revision,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Snapshot/forensic metadata.
Procurement Plan Revision,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read revision.
Procurement Plan Revision,Procurement Planner,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Revision only; no direct edits to locked APP.
Procurement Plan Revision,Procurement Planner,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial deltas.
Procurement Plan Snapshot,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Procurement Plan Snapshot,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hash/lock/forensic metadata.
Procurement Plan Snapshot,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Procurement Plan Snapshot,Procurement Planner,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Immutable snapshot.
Procurement Plan Snapshot,System Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Immutable snapshot.
Procurement Policy Profile,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Procurement Policy Profile,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Policy Profile,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Policy Profile,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Threshold edits restricted.
Procurement Policy Profile,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Procurement Policy Profile,Procurement Planner,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Risk Rule,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read sensitive control fields.
Procurement Risk Rule,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Procurement Risk Rule,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Risk Rule,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Risk Rule,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read sensitive control fields.
Procurement Risk Rule,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Risk scoring logic master.
Procurement Risk Rule,Planning Authority,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive control values.
Procurement Risk Rule,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Procurement Risk Rule,Procurement Planner,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Threshold Rule,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read sensitive control fields.
Procurement Threshold Rule,Finance/Budget Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Procurement Threshold Rule,Head of Procurement,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Threshold Rule,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Procurement Threshold Rule,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read sensitive control fields.
Procurement Threshold Rule,Planning Authority,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,Sensitive approval routing basis.
Procurement Threshold Rule,Planning Authority,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive control values.
Procurement Threshold Rule,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Operational reference use only.
Procurement Threshold Rule,Procurement Planner,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Reference/master read access.
Published Plan Record,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Published Plan Record,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hash/lock/forensic metadata.
Published Plan Record,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Published Plan Record,Procurement Planner,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Immutable publication evidence.
Purchase Requisition,Accounting Officer,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Purchase Requisition,Accounting Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget and commitment totals.
Purchase Requisition,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Exception approval notes.
Purchase Requisition,Finance/Budget Officer,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Purchase Requisition,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget and commitment totals.
Purchase Requisition,Head of Department,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Purchase Requisition,Head of Procurement,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Purchase Requisition,Head of Procurement,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Exception approval notes.
Purchase Requisition,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only oversight.
Purchase Requisition,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance-sensitive requisition fields.
Purchase Requisition,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lock/snapshot metadata.
Purchase Requisition,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only oversight.
Purchase Requisition,Procurement Officer,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Workflow action only; constrain by workflow state.
Purchase Requisition,Procurement Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Technical summary/justification.
Purchase Requisition,Procurement Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance-sensitive requisition fields.
Purchase Requisition,Requestor,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Requestor must not self-approve.
Purchase Requisition,Requestor,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Technical summary/justification.
Purchase Requisition Amendment,Accounting Officer,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Amendment approval by workflow.
Purchase Requisition Amendment,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive amendment approval note.
Purchase Requisition Amendment,Finance/Budget Officer,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Amendment approval by workflow.
Purchase Requisition Amendment,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Financial delta fields.
Purchase Requisition Amendment,Head of Procurement,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Amendment approval by workflow.
Purchase Requisition Amendment,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only.
Purchase Requisition Amendment,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only.
Purchase Requisition Amendment,Procurement Officer,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Material changes only via amendment.
Purchase Requisition Amendment,Procurement Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Change narrative.
Purchase Requisition Amendment,Requestor,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Material changes only via amendment.
Purchase Requisition Amendment,Requestor,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Change narrative.
Purchase Requisition Approval,Accounting Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Log-only after action.
Purchase Requisition Approval,Finance/Budget Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Log-only after action.
Purchase Requisition Approval,Head of Department,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Log-only after action.
Purchase Requisition Approval,Head of Procurement,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Log-only after action.
Purchase Requisition Approval,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Purchase Requisition Approval,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Purchase Requisition Approval,Procurement Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Log-only after action.
Purchase Requisition Commitment,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Purchase Requisition Commitment,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Purchase Requisition Commitment,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval note.
Purchase Requisition Commitment,Finance/Budget Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Finance-controlled encumbrance.
Purchase Requisition Commitment,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.
Purchase Requisition Commitment,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Purchase Requisition Commitment,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Purchase Requisition Commitment,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic metadata.
Purchase Requisition Commitment,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Purchase Requisition Exception,Accounting Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Purchase Requisition Exception,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Purchase Requisition Exception,Accounting Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Executive approval note.
Purchase Requisition Exception,Finance/Budget Officer,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Emergency/one-off elevated fields.
Purchase Requisition Exception,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monetary/bank/control fields.
Purchase Requisition Exception,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read controlled record.
Purchase Requisition Exception,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read restricted finance fields.
Purchase Requisition Exception,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forensic metadata.
Purchase Requisition Item,Accounting Officer,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance-sensitive item fields.
Purchase Requisition Item,Finance/Budget Officer,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget/funding/remaining balance.
Purchase Requisition Item,Head of Department,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read line details.
Purchase Requisition Item,Internal Auditor,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read line details.
Purchase Requisition Item,Internal Auditor,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Read finance-sensitive item fields.
Purchase Requisition Item,Procurement Officer,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,APP-linked values capped by remaining balance.
Purchase Requisition Item,Procurement Officer,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Technical specification.
Purchase Requisition Item,Procurement Officer,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tender linkage control flags.
Purchase Requisition Item,Requestor,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,APP-linked values capped by remaining balance.
Purchase Requisition Item,Requestor,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Technical specification.
Purchase Requisition Snapshot,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Purchase Requisition Snapshot,Internal Auditor,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hash/lock/forensic metadata.
Purchase Requisition Snapshot,Oversight Viewer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
Purchase Requisition Snapshot,System Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Immutable event snapshot.
Rectification Action,Contract Manager,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,Tracks remediation.
Rectification Action,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read operational record.
Rectification Action,Procurement Officer,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read operational record.
Requisition Tender Handoff,Internal Auditor,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Read-only audit/oversight.
